#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21196, tid=15912
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.graduate.GraduateApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 12 22:53:51 2025 SE Asia Standard Time elapsed time: 17215.087965 seconds (0d 4h 46m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001e6a4d97560):  VMThread "VM Thread" [stack: 0x0000002513b00000,0x0000002513c00000] [id=15912]

Stack: [0x0000002513b00000,0x0000002513c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xa5e4b]
V  [jvm.dll+0x2f3223]
V  [jvm.dll+0x2ef1a0]
V  [jvm.dll+0x2d7937]
V  [jvm.dll+0x31a757]
V  [jvm.dll+0x7e121b]
V  [jvm.dll+0x7e1f54]
V  [jvm.dll+0x7e246d]
V  [jvm.dll+0x7e2844]
V  [jvm.dll+0x7e2910]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000025134ff330): G1CollectFull, mode: safepoint, requested by thread 0x000001e6f262d3f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e6f304f120, length=85, elements={
0x000001e6a4d9c070, 0x000001e6a4d9da40, 0x000001e6a4db1920, 0x000001e6a4db22e0,
0x000001e6a4db2ca0, 0x000001e6a4db3660, 0x000001e6a4db6030, 0x000001e6a4db9f30,
0x000001e6ea0e1f30, 0x000001e6ea0e9620, 0x000001e6ecb450a0, 0x000001e6ecb44170,
0x000001e6ecb44680, 0x000001e6ecb45fd0, 0x000001e6ecb43240, 0x000001e6ecb404b0,
0x000001e6ecb3fa90, 0x000001e6ecb464e0, 0x000001e6ed0cb240, 0x000001e6ed0cc170,
0x000001e6ed0ccb90, 0x000001e6ed0cad30, 0x000001e6ed0cd5b0, 0x000001e6ed0ce4e0,
0x000001e6ed0ca820, 0x000001e6ecb42820, 0x000001e6ed0ce9f0, 0x000001e6ecb3f070,
0x000001e6ed0c9e00, 0x000001e6ecb469f0, 0x000001e6ed0ca310, 0x000001e6ecb3f580,
0x000001e6eb2df130, 0x000001e6ecb413e0, 0x000001e6ed0c7a90, 0x000001e6ed0c7580,
0x000001e6ecb41e00, 0x000001e6ed0cbc60, 0x000001e6ecb42d30, 0x000001e6eb2dd7e0,
0x000001e6f29f28d0, 0x000001e6f29f1490, 0x000001e6f29edce0, 0x000001e6f29eec10,
0x000001e6f29f32f0, 0x000001e6f29f19a0, 0x000001e6f29f0a70, 0x000001e6f29ec8a0,
0x000001e6f29f23c0, 0x000001e6f29ebe80, 0x000001e6f29f1eb0, 0x000001e6f29f3800,
0x000001e6f29f2de0, 0x000001e6f29ec390, 0x000001e6f29f0f80, 0x000001e6f29f0050,
0x000001e6f29ee1f0, 0x000001e6f29ef120, 0x000001e6f29f0560, 0x000001e6f29ef630,
0x000001e6f29ed7d0, 0x000001e6f29ee700, 0x000001e6ed0c7070, 0x000001e6f29ed2c0,
0x000001e6f2e9d870, 0x000001e6f2e9a5d0, 0x000001e6f2e99bb0, 0x000001e6f2e9e7a0,
0x000001e6ed125430, 0x000001e6f2e9aae0, 0x000001e6f3cc1ba0, 0x000001e6f2e9dd80,
0x000001e6f2703100, 0x000001e6ed124f20, 0x000001e6f2e3eb40, 0x000001e6f262c4c0,
0x000001e6ed125940, 0x000001e6f3023200, 0x000001e6f3020e90, 0x000001e6f2e9ba10,
0x000001e6f3d958e0, 0x000001e6f3d953d0, 0x000001e6f2e9a0c0, 0x000001e6f3d95df0,
0x000001e6f262d3f0
}

Java Threads: ( => current thread )
  0x000001e6a4d9c070 JavaThread "Reference Handler" daemon [_thread_blocked, id=16380, stack(0x0000002513c00000,0x0000002513d00000)]
  0x000001e6a4d9da40 JavaThread "Finalizer" daemon [_thread_blocked, id=10748, stack(0x0000002513d00000,0x0000002513e00000)]
  0x000001e6a4db1920 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18264, stack(0x0000002513e00000,0x0000002513f00000)]
  0x000001e6a4db22e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20176, stack(0x0000002513f00000,0x0000002514000000)]
  0x000001e6a4db2ca0 JavaThread "Service Thread" daemon [_thread_blocked, id=12996, stack(0x0000002514000000,0x0000002514100000)]
  0x000001e6a4db3660 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4640, stack(0x0000002514100000,0x0000002514200000)]
  0x000001e6a4db6030 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7260, stack(0x0000002514200000,0x0000002514300000)]
  0x000001e6a4db9f30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12464, stack(0x0000002514300000,0x0000002514400000)]
  0x000001e6ea0e1f30 JavaThread "Notification Thread" daemon [_thread_blocked, id=16388, stack(0x0000002514600000,0x0000002514700000)]
  0x000001e6ea0e9620 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13492, stack(0x0000002514800000,0x0000002514900000)]
  0x000001e6ecb450a0 JavaThread "Live Reload Server" daemon [_thread_in_native, id=19476, stack(0x0000002515c00000,0x0000002515d00000)]
  0x000001e6ecb44170 JavaThread "DestroyJavaVM" [_thread_blocked, id=2820, stack(0x0000002513500000,0x0000002513600000)]
  0x000001e6ecb44680 JavaThread "File Watcher" daemon [_thread_blocked, id=18300, stack(0x0000002514500000,0x0000002514600000)]
  0x000001e6ecb45fd0 JavaThread "File Watcher" daemon [_thread_blocked, id=7784, stack(0x0000002514f00000,0x0000002515000000)]
  0x000001e6ecb43240 JavaThread "File Watcher" daemon [_thread_blocked, id=13776, stack(0x0000002514400000,0x0000002514500000)]
  0x000001e6ecb404b0 JavaThread "File Watcher" daemon [_thread_blocked, id=17524, stack(0x0000002515000000,0x0000002515100000)]
  0x000001e6ecb3fa90 JavaThread "File Watcher" daemon [_thread_blocked, id=16064, stack(0x0000002515500000,0x0000002515600000)]
  0x000001e6ecb464e0 JavaThread "File Watcher" daemon [_thread_blocked, id=20112, stack(0x0000002515600000,0x0000002515700000)]
  0x000001e6ed0cb240 JavaThread "File Watcher" daemon [_thread_blocked, id=20944, stack(0x0000002515900000,0x0000002515a00000)]
  0x000001e6ed0cc170 JavaThread "File Watcher" daemon [_thread_blocked, id=5408, stack(0x0000002515800000,0x0000002515900000)]
  0x000001e6ed0ccb90 JavaThread "File Watcher" daemon [_thread_blocked, id=16404, stack(0x0000002515a00000,0x0000002515b00000)]
  0x000001e6ed0cad30 JavaThread "File Watcher" daemon [_thread_blocked, id=16700, stack(0x0000002515b00000,0x0000002515c00000)]
  0x000001e6ed0cd5b0 JavaThread "File Watcher" daemon [_thread_blocked, id=10032, stack(0x0000002515700000,0x0000002515800000)]
  0x000001e6ed0ce4e0 JavaThread "File Watcher" daemon [_thread_blocked, id=14992, stack(0x0000002515d00000,0x0000002515e00000)]
  0x000001e6ed0ca820 JavaThread "File Watcher" daemon [_thread_blocked, id=11140, stack(0x0000002516200000,0x0000002516300000)]
  0x000001e6ecb42820 JavaThread "File Watcher" daemon [_thread_blocked, id=14716, stack(0x0000002515400000,0x0000002515500000)]
  0x000001e6ed0ce9f0 JavaThread "File Watcher" daemon [_thread_blocked, id=16604, stack(0x0000002513200000,0x0000002513300000)]
  0x000001e6ecb3f070 JavaThread "File Watcher" daemon [_thread_blocked, id=21248, stack(0x0000002513300000,0x0000002513400000)]
  0x000001e6ed0c9e00 JavaThread "File Watcher" daemon [_thread_blocked, id=7684, stack(0x0000002515e00000,0x0000002515f00000)]
  0x000001e6ecb469f0 JavaThread "File Watcher" daemon [_thread_blocked, id=8340, stack(0x0000002516000000,0x0000002516100000)]
  0x000001e6ed0ca310 JavaThread "File Watcher" daemon [_thread_blocked, id=15020, stack(0x0000002515f00000,0x0000002516000000)]
  0x000001e6ecb3f580 JavaThread "File Watcher" daemon [_thread_blocked, id=12772, stack(0x0000002516300000,0x0000002516400000)]
  0x000001e6eb2df130 JavaThread "File Watcher" daemon [_thread_blocked, id=9164, stack(0x0000002516500000,0x0000002516600000)]
  0x000001e6ecb413e0 JavaThread "File Watcher" daemon [_thread_blocked, id=21360, stack(0x0000002516100000,0x0000002516200000)]
  0x000001e6ed0c7a90 JavaThread "File Watcher" daemon [_thread_blocked, id=13764, stack(0x0000002516600000,0x0000002516700000)]
  0x000001e6ed0c7580 JavaThread "File Watcher" daemon [_thread_blocked, id=12668, stack(0x0000002516400000,0x0000002516500000)]
  0x000001e6ecb41e00 JavaThread "File Watcher" daemon [_thread_blocked, id=2664, stack(0x0000002516800000,0x0000002516900000)]
  0x000001e6ed0cbc60 JavaThread "File Watcher" daemon [_thread_blocked, id=4756, stack(0x0000002516a00000,0x0000002516b00000)]
  0x000001e6ecb42d30 JavaThread "File Watcher" daemon [_thread_blocked, id=6348, stack(0x0000002516b00000,0x0000002516c00000)]
  0x000001e6eb2dd7e0 JavaThread "File Watcher" daemon [_thread_blocked, id=9728, stack(0x0000002516d00000,0x0000002516e00000)]
  0x000001e6f29f28d0 JavaThread "File Watcher" daemon [_thread_blocked, id=18628, stack(0x0000002516e00000,0x0000002516f00000)]
  0x000001e6f29f1490 JavaThread "File Watcher" daemon [_thread_blocked, id=2040, stack(0x0000002516c00000,0x0000002516d00000)]
  0x000001e6f29edce0 JavaThread "File Watcher" daemon [_thread_blocked, id=1772, stack(0x0000002516700000,0x0000002516800000)]
  0x000001e6f29eec10 JavaThread "File Watcher" daemon [_thread_blocked, id=9524, stack(0x0000002516900000,0x0000002516a00000)]
  0x000001e6f29f32f0 JavaThread "File Watcher" daemon [_thread_blocked, id=5376, stack(0x0000002517000000,0x0000002517100000)]
  0x000001e6f29f19a0 JavaThread "File Watcher" daemon [_thread_blocked, id=8868, stack(0x0000002517100000,0x0000002517200000)]
  0x000001e6f29f0a70 JavaThread "File Watcher" daemon [_thread_blocked, id=17104, stack(0x0000002517300000,0x0000002517400000)]
  0x000001e6f29ec8a0 JavaThread "File Watcher" daemon [_thread_blocked, id=12872, stack(0x0000002517400000,0x0000002517500000)]
  0x000001e6f29f23c0 JavaThread "File Watcher" daemon [_thread_blocked, id=9612, stack(0x0000002517200000,0x0000002517300000)]
  0x000001e6f29ebe80 JavaThread "File Watcher" daemon [_thread_blocked, id=16684, stack(0x0000002517b00000,0x0000002517c00000)]
  0x000001e6f29f1eb0 JavaThread "File Watcher" daemon [_thread_blocked, id=19596, stack(0x0000002517d00000,0x0000002517e00000)]
  0x000001e6f29f3800 JavaThread "File Watcher" daemon [_thread_blocked, id=8260, stack(0x0000002517c00000,0x0000002517d00000)]
  0x000001e6f29f2de0 JavaThread "File Watcher" daemon [_thread_blocked, id=19904, stack(0x0000002517f00000,0x0000002518000000)]
  0x000001e6f29ec390 JavaThread "File Watcher" daemon [_thread_blocked, id=16936, stack(0x0000002518000000,0x0000002518100000)]
  0x000001e6f29f0f80 JavaThread "File Watcher" daemon [_thread_blocked, id=8560, stack(0x0000002518200000,0x0000002518300000)]
  0x000001e6f29f0050 JavaThread "File Watcher" daemon [_thread_blocked, id=11528, stack(0x0000002518300000,0x0000002518400000)]
  0x000001e6f29ee1f0 JavaThread "File Watcher" daemon [_thread_blocked, id=18460, stack(0x0000002518500000,0x0000002518600000)]
  0x000001e6f29ef120 JavaThread "File Watcher" daemon [_thread_blocked, id=11448, stack(0x0000002517e00000,0x0000002517f00000)]
  0x000001e6f29f0560 JavaThread "File Watcher" daemon [_thread_blocked, id=19696, stack(0x0000002518800000,0x0000002518900000)]
  0x000001e6f29ef630 JavaThread "File Watcher" daemon [_thread_blocked, id=15712, stack(0x0000002518900000,0x0000002518a00000)]
  0x000001e6f29ed7d0 JavaThread "File Watcher" daemon [_thread_blocked, id=5324, stack(0x0000002518400000,0x0000002518500000)]
  0x000001e6f29ee700 JavaThread "File Watcher" daemon [_thread_blocked, id=20332, stack(0x0000002518100000,0x0000002518200000)]
  0x000001e6ed0c7070 JavaThread "File Watcher" daemon [_thread_blocked, id=1448, stack(0x0000002518600000,0x0000002518700000)]
  0x000001e6f29ed2c0 JavaThread "File Watcher" daemon [_thread_blocked, id=9204, stack(0x0000002518a00000,0x0000002518b00000)]
  0x000001e6f2e9d870 JavaThread "File Watcher" daemon [_thread_blocked, id=19736, stack(0x0000002518b00000,0x0000002518c00000)]
  0x000001e6f2e9a5d0 JavaThread "File Watcher" daemon [_thread_blocked, id=21500, stack(0x0000002518700000,0x0000002518800000)]
  0x000001e6f2e99bb0 JavaThread "File Watcher" daemon [_thread_blocked, id=17896, stack(0x0000002518d00000,0x0000002518e00000)]
  0x000001e6f2e9e7a0 JavaThread "File Watcher" daemon [_thread_blocked, id=5044, stack(0x0000002518e00000,0x0000002518f00000)]
  0x000001e6ed125430 JavaThread "File Watcher" daemon [_thread_blocked, id=21220, stack(0x0000002518c00000,0x0000002518d00000)]
  0x000001e6f2e9aae0 JavaThread "File Watcher" daemon [_thread_blocked, id=13524, stack(0x0000002519000000,0x0000002519100000)]
  0x000001e6f3cc1ba0 JavaThread "File Watcher" daemon [_thread_blocked, id=1104, stack(0x0000002519100000,0x0000002519200000)]
  0x000001e6f2e9dd80 JavaThread "File Watcher" daemon [_thread_blocked, id=1576, stack(0x0000002519200000,0x0000002519300000)]
  0x000001e6f2703100 JavaThread "File Watcher" daemon [_thread_blocked, id=8676, stack(0x0000002518f00000,0x0000002519000000)]
  0x000001e6ed124f20 JavaThread "File Watcher" daemon [_thread_blocked, id=15776, stack(0x0000002519400000,0x0000002519500000)]
  0x000001e6f2e3eb40 JavaThread "File Watcher" daemon [_thread_blocked, id=20576, stack(0x0000002519500000,0x0000002519600000)]
  0x000001e6f262c4c0 JavaThread "File Watcher" daemon [_thread_blocked, id=12860, stack(0x0000002519600000,0x0000002519700000)]
  0x000001e6ed125940 JavaThread "File Watcher" daemon [_thread_blocked, id=3492, stack(0x0000002519700000,0x0000002519800000)]
  0x000001e6f3023200 JavaThread "File Watcher" daemon [_thread_blocked, id=12964, stack(0x0000002519900000,0x0000002519a00000)]
  0x000001e6f3020e90 JavaThread "File Watcher" daemon [_thread_blocked, id=1252, stack(0x0000002519800000,0x0000002519900000)]
  0x000001e6f2e9ba10 JavaThread "File Watcher" daemon [_thread_blocked, id=10868, stack(0x0000002519b00000,0x0000002519c00000)]
  0x000001e6f3d958e0 JavaThread "File Watcher" daemon [_thread_blocked, id=3828, stack(0x0000002519d00000,0x0000002519e00000)]
  0x000001e6f3d953d0 JavaThread "File Watcher" daemon [_thread_blocked, id=5804, stack(0x0000002519a00000,0x0000002519b00000)]
  0x000001e6f2e9a0c0 JavaThread "File Watcher" daemon [_thread_blocked, id=12472, stack(0x0000002519300000,0x0000002519400000)]
  0x000001e6f3d95df0 JavaThread "PostgreSQL-JDBC-Cleaner" daemon [_thread_blocked, id=10536, stack(0x0000002519e00000,0x0000002519f00000)]
  0x000001e6f262d3f0 JavaThread "Thread-304" [_thread_blocked, id=7356, stack(0x0000002513400000,0x0000002513500000)]

Other Threads:
=>0x000001e6a4d97560 VMThread "VM Thread" [stack: 0x0000002513b00000,0x0000002513c00000] [id=15912]
  0x000001e692f85820 WatcherThread [stack: 0x0000002514700000,0x0000002514800000] [id=18632]
  0x000001e692f6e830 GCTaskThread "GC Thread#0" [stack: 0x0000002513600000,0x0000002513700000] [id=15296]
  0x000001e6ea8d8190 GCTaskThread "GC Thread#1" [stack: 0x0000002514a00000,0x0000002514b00000] [id=16084]
  0x000001e6ea8d7110 GCTaskThread "GC Thread#2" [stack: 0x0000002514b00000,0x0000002514c00000] [id=19956]
  0x000001e6ea8d7ed0 GCTaskThread "GC Thread#3" [stack: 0x0000002514c00000,0x0000002514d00000] [id=20204]
  0x000001e6ea8d8450 GCTaskThread "GC Thread#4" [stack: 0x0000002514d00000,0x0000002514e00000] [id=9900]
  0x000001e6ea8d7690 GCTaskThread "GC Thread#5" [stack: 0x0000002514e00000,0x0000002514f00000] [id=20592]
  0x000001e6ea8d8710 GCTaskThread "GC Thread#6" [stack: 0x0000002515200000,0x0000002515300000] [id=148]
  0x000001e6ea8d73d0 GCTaskThread "GC Thread#7" [stack: 0x0000002515300000,0x0000002515400000] [id=13880]
  0x000001e692f7efc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002513700000,0x0000002513800000] [id=20216]
  0x000001e692f80070 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002513800000,0x0000002513900000] [id=20276]
  0x000001e6ea8d7950 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002515100000,0x0000002515200000] [id=6680]
  0x000001e6a4c520c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002513900000,0x0000002513a00000] [id=11036]
  0x000001e6ecb80b90 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002517700000,0x0000002517800000] [id=19216]
  0x000001e6ea04ace0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002517800000,0x0000002517900000] [id=10752]
  0x000001e6ea04afd0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000002516f00000,0x0000002517000000] [id=11592]
  0x000001e6ea04f010 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000002517500000,0x0000002517600000] [id=14232]
  0x000001e6ec1b9070 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000002517600000,0x0000002517700000] [id=14380]
  0x000001e6f216e300 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000002517900000,0x0000002517a00000] [id=18876]
  0x000001e6f247c060 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000002517a00000,0x0000002517b00000] [id=14140]
  0x000001e6a4c529f0 ConcurrentGCThread "G1 Service" [stack: 0x0000002513a00000,0x0000002513b00000] [id=6372]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e692f07190] Threads_lock - owner thread: 0x000001e6a4d97560
[0x000001e692f07cd0] Heap_lock - owner thread: 0x000001e6f262d3f0

